time,xaccelerometer,yaccelerometer,zaccelerometer,force
15.94,0.051648138,-10.6305567051,0.1317839191,-1.2557996973
15.95,0.0446879663,-10.4389925376,0.1221232312,-1.2252257351
15.96,0.0419937255,-10.2361861893,0.1124524759,-1.1946517729
15.97,0.0398473705,-10.0263903982,0.1011749555,-1.160480874
15.98,0.0366336892,-9.8208524085,0.0920347654,-1.1263099751
15.99,0.0334166653,-9.6142579092,0.087185998,-1.0903406078
16,0.0312686441,-9.408195014,0.0818150289,-1.0543712406
16.01,0.029658464,-9.2080182196,0.0764423872,-1.0202003417
16.02,0.0285844555,-9.0105345375,0.0737477133,-0.9860294427
16.03,0.0275121142,-8.8119892984,0.0737393655,-0.9518585438
16.04,0.029646806,-8.6193251884,0.0769529394,-0.9176876449
16.05,0.0307224755,-8.4411231222,0.0807121211,-0.8853152144
16.06,0.0312603092,-8.2752699507,0.0860797635,-0.8565397205
16.07,0.0328654971,-8.1180143315,0.0919880039,-0.8277642267
16.08,0.0334049897,-7.973089301,0.0957555106,-0.8007872013
16.09,0.032872139,-7.8367618081,0.1021943638,-0.7738101758
16.1,0.0323359684,-7.7079503013,0.1059635246,-0.7504300871
16.11,0.0344723613,-7.5941408762,0.1070463594,-0.7288484667
16.12,0.0334099614,-7.4964266962,0.1097276994,-0.7108637831
16.13,0.0307340758,-7.4126712379,0.1097359957,-0.6946775678
16.14,0.0269841911,-7.3412629833,0.1097359957,-0.6802898209
16.15,0.0253690639,-7.2843368109,0.1070579609,-0.6677005423
16.16,0.0226915163,-7.2402944548,0.1033004241,-0.6587082005
16.17,0.0221487385,-7.2155505243,0.100075184,-0.6515143271
16.18,0.021078048,-7.2090549383,0.091495499,-0.6497158587
16.19,0.0200057068,-7.2186645238,0.0866485497,-0.6497158587
16.2,0.016795278,-7.2481174456,0.0839556206,-0.6515143271
16.21,0.0141127771,-7.2926105436,0.0791268475,-0.6551112638
16.22,0.0125009718,-7.3526639364,0.0753626984,-0.6623051372
16.23,0.0114269849,-7.4272093316,0.0710662342,-0.6712974791
16.24,0.0108891695,-7.5178483479,0.0726598981,-0.6838867576
16.25,0.0103529989,-7.6256558719,0.0726648392,-0.6982745045
16.26,0.0082132445,-7.744750485,0.0710579849,-0.7162591882
16.27,0.0082066778,-7.8756490661,0.0753380028,-0.7342438718
16.28,0.006068558,-8.0183532593,0.0796361159,-0.7540270238
16.29,0.0049929374,-8.1696532042,0.0844698502,-0.7774071125
16.3,0.0071277879,-8.3311439817,0.0898408496,-0.8025856696
16.31,0.0082034045,-8.5039004722,0.0968203604,-0.8295626951
16.32,0.0108793475,-8.6906008541,0.1043404183,-0.8583381889
16.33,0.0130256656,-8.8842985735,0.1091839905,-0.8889121511
16.34,0.01623942,-9.0801575007,0.1172331246,-0.9212845816
16.35,0.0205255175,-9.2770929369,0.123149578,-0.9536570122
16.36,0.0237458065,-9.4777765285,0.1279882272,-0.9878279111
16.37,0.0296355248,-9.6795415273,0.1296098297,-1.02199881
16.38,0.0339297817,-9.8802398204,0.1296147317,-1.0561697089
16.39,0.0376846056,-10.084144769,0.1290791006,-1.0903406078
16.4,0.040903258,-10.2864545405,0.1247924118,-1.1245115068
16.41,0.0430511958,-10.4796646143,0.1183517664,-1.1586824057
16.42,0.046264966,-10.6674970971,0.1108333288,-1.1910548362
16.43,0.047878355,-10.8510333737,0.1000978207,-1.2234272668
16.44,0.0489523209,-11.0297417086,0.0941732627,-1.254001229
16.45,0.0510937558,-11.2009455119,0.0866564462,-1.2845751911
16.46,0.0516347948,-11.364636653,0.0828842147,-1.313350685
16.47,0.0521709654,-11.5192101484,0.0801946438,-1.3403277104
16.48,0.0537762355,-11.6614511524,0.0796508832,-1.3655062675
16.49,0.0532465443,-11.7892099402,0.0839343877,-1.3906848246
16.5,0.0532449254,-11.9024800231,0.0882325006,-1.412266445
16.51,0.0537794781,-12.0007264027,0.0984226857,-1.4302511286
16.52,0.052177434,-12.0850174578,0.1086307038,-1.4482358123
16.53,0.0548453594,-12.1569614282,0.1183030771,-1.4626235592
16.54,0.0553879899,-12.2128181592,0.1279738311,-1.4752128377
16.55,0.0580623868,-12.2525763296,0.1333594105,-1.4842051795
16.56,0.0612777973,-12.2778409498,0.140338995,-1.491399053
16.57,0.0607529111,-12.2870118528,0.1425025895,-1.4967944581
16.58,0.063958657,-12.2806192009,0.1419733973,-1.4967944581
16.59,0.0650374386,-12.2608046327,0.1398291811,-1.4949959897
16.6,0.0639715341,-12.2270395906,0.130716653,-1.491399053
16.61,0.0645028801,-12.1777174388,0.1242614264,-1.4824067112
16.62,0.0623662339,-12.1112283186,0.1135290284,-1.4734143694
16.63,0.0607561159,-12.0318474822,0.103319401,-1.4608250908
16.64,0.0570093431,-11.9385177761,0.0979322828,-1.4482358123
16.65,0.0543252815,-11.8307009731,0.0909526724,-1.432049597
16.66,0.0505752943,-11.7089304798,0.0871821838,-1.412266445
16.67,0.0452183958,-11.5769529993,0.0834213351,-1.3906848246
16.68,0.0414603975,-11.4299646309,0.083410102,-1.3691032042
16.69,0.0393109136,-11.2706260199,0.0855527433,-1.3457231155
16.7,0.0377008024,-11.1042953484,0.0887731222,-1.3205445584
16.71,0.0344885748,-10.9293835817,0.0962820046,-1.2917690646
16.72,0.0344789889,-10.7496310481,0.104339365,-1.2629935708
16.73,0.0323406934,-10.5650489472,0.1086486774,-1.2324196086
16.74,0.0280577119,-10.3745672377,0.1134824552,-1.2018456464
16.75,0.0280449535,-10.1781827237,0.119389164,-1.1694732159
16.76,0.0259066467,-9.9732202927,0.125299069,-1.1388992537
16.77,0.0253656974,-9.7709074565,0.1279949663,-1.1047283548
16.78,0.0221566338,-9.5680675675,0.1274672734,-1.0705574558
16.79,0.0216125082,-9.3668311616,0.1247873301,-1.0363865569
16.8,0.0194725962,-9.1698797434,0.1204939973,-1.0040141264
16.81,0.0151895882,-8.9718710024,0.115660213,-0.9698432275
16.82,0.014107718,-8.7781393062,0.1102891636,-0.9374707969
16.83,0.0146391268,-8.5908406757,0.1038451756,-0.903299898
16.84,0.0135715447,-8.4115865591,0.0957909831,-0.8727259358
16.85,0.0135683739,-8.2468020937,0.0871963465,-0.8421519736
16.86,0.0119646156,-8.091156012,0.0796714741,-0.8151749482
16.87,0.011425278,-7.9483776767,0.0737568092,-0.7899963911
16.88,0.0098199315,-7.8131278504,0.0715966524,-0.7666163023
16.89,0.0103494538,-7.5818298454,0.0683724531,-0.7432362136
16.9,0.0087485312,-7.4873363192,0.0678313695,-0.7234530616
16.91,0.0092771235,-7.4067943413,0.0699709342,-0.7036699096
16.92,0.0103475715,-7.344482239,0.0705138905,-0.6892821627
16.93,0.0103513562,-7.2939984947,0.0731926268,-0.6766928842
16.94,0.0114199152,-7.2590634426,0.0780204246,-0.6677005423
16.95,0.0135608178,-7.2412945188,0.0855326541,-0.6569097322
16.96,0.0146369373,-7.2423015831,0.0898421254,-0.6515143271
16.97,0.0167778443,-7.2610208541,0.0941402394,-0.6497158587
16.98,0.019991095,-7.2969138208,0.0973676062,-0.6515143271
16.99,0.0232081193,-7.3446312881,0.1032680651,-0.6551112638
17,0.0237537131,-7.4068280304,0.1038242138,-0.6623051372
17.01,0.0232213094,-7.4824440183,0.1065029857,-0.6712974791
17.02,0.0253565802,-7.5746838827,0.1070477949,-0.6820882892
17.03,0.0264326843,-7.681419994,0.1043727845,-0.6946775678
17.04,0.0291078972,-7.801040608,0.1016864633,-0.7126622514
17.05,0.0291172928,-7.9324706017,0.0973939982,-0.7306469351
17.06,0.0307201709,-8.0724977819,0.0936312667,-0.7504300871
17.07,0.0301915078,-8.2211108646,0.0882642666,-0.7738101758
17.08,0.0291210422,-8.3841919946,0.0802147013,-0.7989887329
17.09,0.0291197895,-8.3843825692,0.0802052867,-0.8259657584
17.0900116822,0.0307211203,-8.5581202004,0.0759009271,-0.8529427838
17.1000058411,0.034475246,-8.9351953587,0.0699878999,-0.883516746
17.12,0.0355475874,-9.1331886047,0.0705139125,-0.9140907082
17.13,0.0360856285,-9.3322700721,0.0705157867,-0.9464631387
17.14,0.0387590049,-9.5329595239,0.0742635246,-0.9788355693
17.15,0.0398369508,-9.7352588319,0.0780243742,-1.0112079998
17.16,0.0403749886,-9.9391679961,0.0866037635,-1.0453788987
17.17,0.0435826827,-10.1441522663,0.0941292023,-1.0777513293
17.18,0.0462654011,-10.3480707686,0.1016509014,-1.1101237598
17.19,0.0484119478,-10.5434294991,0.109707997,-1.1442946588
17.2,0.0505566305,-10.7323413407,0.1183023578,-1.1766670893
17.21,0.0537699313,-10.9142790007,0.123686193,-1.2090395199
17.22,0.0564526453,-11.0871015921,0.1290588352,-1.2414119504
17.23,0.0569962542,-11.2545449592,0.1306836712,-1.2719859126
17.24,0.0591353616,-11.4123440747,0.13122466,-1.3007614064
17.25,0.0634172974,-11.557275497,0.128014103,-1.3259399635
17.26,0.0666380342,-11.6861195063,0.1269321341,-1.3511185206
17.27,0.0671834812,-11.8004692322,0.1226451747,-1.3762970777
17.28,0.0671853354,-11.9035388206,0.1151346237,-1.3996771664
17.29,0.0698569232,-11.9905265443,0.1086837394,-1.4194603184
17.3,0.0693318648,-12.0651590512,0.1043782024,-1.4374450021
17.31,0.0682613745,-12.1285188546,0.0995446794,-1.4500342806
17.32,0.0703949576,-12.1741924658,0.0957801226,-1.4626235592
17.33,0.0704023531,-12.2080400958,0.0952317426,-1.4734143694
17.34,0.0687993845,-12.230082111,0.0957653036,-1.4824067112
17.35,0.0666565485,-12.2371098942,0.0957671541,-1.4896005846
17.36,0.0655805158,-12.2312514318,0.0989796426,-1.491399053
17.37,0.0661111526,-12.2103750305,0.1059511385,-1.4896005846
17.38,0.0629070335,-12.1750080742,0.1113293224,-1.4878021163
17.39,0.0650332911,-12.1230133142,0.1172373823,-1.4806082428
17.4,0.0661093154,-12.0586615686,0.1247535453,-1.4734143694
17.41,0.0639756751,-11.9808980381,0.1290627238,-1.4626235592
17.42,0.0623653238,-11.8843712679,0.1322899951,-1.4500342806
17.43,0.059688147,-11.7728062843,0.1328364696,-1.4338480653
17.44,0.0591446274,-11.6504942056,0.1333737337,-1.4140649133
17.45,0.0575397878,-11.51103239,0.1323047252,-1.3942817613
17.46,0.0559312758,-11.3549335534,0.1264113692,-1.372700141
17.47,0.05646011,-11.1923603941,0.1199660369,-1.3475215839
17.48,0.0511185671,-11.0228130262,0.1145897215,-1.3223430268
17.49,0.0473598765,-10.8425461244,0.1065399375,-1.2953660013
17.5,0.0436066819,-10.6558251288,0.0990164043,-1.2683889759
17.51,0.040387828,-10.4685473572,0.0925655668,-1.2378150137
17.52,0.0398425129,-10.2748503064,0.0887955544,-1.2072410515
17.53,0.0366346283,-10.0725746766,0.0850347052,-1.1766670893
17.54,0.0323489167,-9.8718741456,0.0834155905,-1.1442946588
17.55,0.0275252066,-9.6738530523,0.085016406,-1.1119222282
17.56,0.0237683626,-9.4763758875,0.0866281985,-1.0795497977
17.57,0.0221525558,-9.280504927,0.0898463013,-1.0471773671
17.58,0.0168036081,-9.0931961398,0.0914635729,-1.0130064682
17.59,0.0157166936,-8.9075209238,0.0995006312,-0.9788355693
17.6,0.0119726022,-8.7229207691,0.1038115148,-0.9464631387
17.61,0.0071507055,-8.5452766155,0.1091805099,-0.9158891765
17.62,0.0033938739,-8.3820956743,0.1134822678,-0.8853152144
17.63,0.002312445,-8.2275206549,0.1172449381,-0.8565397205
17.64,-0.0003629587,-8.086344734,0.1204703433,-0.8277642267
17.65,-0.003578167,-7.9532362753,0.1215521484,-0.8007872013
17.66,-0.0051921223,-7.8292467023,0.1199494467,-0.7756086442
17.67,-0.0041288482,-7.7117056346,0.1183376542,-0.7540270238
17.68,-0.005728298,-7.6075564424,0.1129777253,-0.7324454034
17.69,-0.0062680915,-7.5173575246,0.1113532273,-0.7144607198
17.7,-0.0057355416,-7.4427151127,0.1059932841,-0.6982745045
17.71,-0.0041306484,-7.3830998384,0.102762447,-0.6838867576
17.72,-0.0046595857,-7.3379750817,0.0973970536,-0.6730959474
17.73,-0.004661393,-7.3089434586,0.0914889589,-0.6641036056
17.74,-0.0019895713,-7.2933363488,0.0877208699,-0.6587082005
17.75,-0.0035836409,-7.2954231955,0.0855663863,-0.6551112638
17.76,-0.0041234201,-7.3162880853,0.0839527859,-0.6551112638
17.77,-0.0046595907,-7.3532605665,0.0850182795,-0.6587082005
17.78,-0.0030582879,-7.4041923544,0.0834155167,-0.6641036056
17.79,-0.0025185148,-7.4722851196,0.0828746427,-0.6712974791
17.8,-0.0014479737,-7.5543407887,0.0828728388,-0.6820882892
17.81,0.0001587389,-7.650883362,0.0860856063,-0.6928790994
17.82,0.0033703679,-7.7613798231,0.0903801157,-0.7090653147
17.83,0.0028467778,-7.8863631904,0.0936073023,-0.7270499983
17.84,0.0065856024,-8.0210218832,0.0979018157,-0.7468331503
17.85,0.0098044213,-8.1637352499,0.1048772551,-0.7702132391
17.86,0.015693327,-8.3203809396,0.1107907564,-0.7935933278
17.87,0.0189193168,-8.488304601,0.1150942601,-0.8169734165
17.88,0.0216019621,-8.660009719,0.1199278415,-0.843950442
17.89,0.0237484357,-8.8461676682,0.1236922801,-0.8727259358
17.9,0.0290994005,-9.0361178023,0.1242403075,-0.9015014296
17.91,0.0312548183,-9.2244759969,0.1231711578,-0.9320753918
17.92,0.036605795,-9.4176422711,0.1247739909,-0.9608508856
17.93,0.0382268175,-9.6140336263,0.123708417,-0.9950217846
17.94,0.0414384824,-9.8125750335,0.1178146205,-1.0255957467
17.95,0.0414491939,-10.0063101123,0.1108337647,-1.0579681773
17.96,0.0451898983,-10.2032381019,0.1065267121,-1.0921390762
17.97,0.0489430925,-10.4023161375,0.1038350308,-1.1245115068
17.98,0.0521618984,-10.5864259611,0.1006132319,-1.1568839373
17.99,0.0516381969,-10.768346499,0.0989960848,-1.1910548362
18,0.0548427583,-10.9470508898,0.0984552528,-1.2234272668
18.01,0.0553878255,-11.1187917098,0.098988951,-1.2557996973
18.02,0.0580615651,-11.279812621,0.0973842865,-1.2827767228
18.03,0.0586048452,-11.4322405135,0.1000563592,-1.3097537482
18.04,0.0623473811,-11.5776870261,0.1043491321,-1.3367307737
18.05,0.0634285993,-11.7081348829,0.1091827302,-1.3619093308
18.06,0.0650353366,-11.820883207,0.1145535933,-1.3852894195
18.07,0.0677126427,-11.9228760704,0.1204617215,-1.4050725715
18.08,0.0730654863,-12.0103926535,0.1263716268,-1.4230572552
18.09,0.0762895958,-12.0823508424,0.131210554,-1.4374450021
18.1,0.0763002188,-12.1387470894,0.1312265211,-1.451832749
18.11,0.0795066251,-12.1833253213,0.1344394669,-1.4644220275
18.12,0.0816548446,-12.2118191609,0.1349855919,-1.4734143694
18.13,0.081127512,-12.2252841375,0.1317744056,-1.4788097744
18.14,0.0816601493,-12.2210495431,0.1269443394,-1.4806082428
18.15,0.0805931051,-12.2049898888,0.1215734675,-1.4806082428
18.16,0.0784519522,-12.1733806631,0.1140588432,-1.4806082428
18.17,0.0747040493,-12.125139791,0.1070726425,-1.4752128377
18.18,0.071485263,-12.0656122751,0.0995527114,-1.4680189643
18.19,0.0730779187,-11.9948157674,0.0968505025,-1.4572281541
18.2,0.0698767426,-11.9068668585,0.0936286823,-1.4428404072
18.21,0.0671941299,-11.8054901472,0.0920115996,-1.4302511286
18.22,0.0650476887,-11.6901631124,0.0925418138,-1.4140649133
18.23,0.0623685937,-11.5651628591,0.0946855856,-1.3978786981
18.24,0.0623598089,-11.4240851592,0.0979056491,-1.3762970777
18.25,0.0618253943,-11.2695832012,0.1027357471,-1.3511185206
18.26,0.0607548082,-11.1118281394,0.1081066295,-1.3277384319
18.27,0.0602168835,-10.9439001584,0.1145502832,-1.3025598748
18.28,0.0564742084,-10.7641718343,0.1177844081,-1.2755828493
18.29,0.0537898512,-10.5822654529,0.1204724844,-1.2486058239
18.3,0.0532466757,-10.3966080025,0.1231588048,-1.2162333933
18.31,0.0527105051,-10.2002409646,0.1263806355,-1.1838609628
18.32,0.053243177,-9.9990250902,0.1274621753,-1.1496900639
18.33,0.052176081,-9.7977934591,0.1253236306,-1.1173176333
18.34,0.0495004705,-9.5997710412,0.1226390612,-1.0849452028
18.35,0.0473540418,-9.3985498985,0.1183461986,-1.0507743038
18.36,0.0430716594,-9.2037367168,0.112441541,-1.0166034049
18.37,0.0398511469,-9.0116188575,0.107067152,-0.982432506
18.38,0.0371685505,-8.8211143466,0.1027655449,-0.9482616071
18.39,0.0328844141,-8.6391730477,0.0973963966,-0.9176876449
18.4,0.0280606208,-8.4652827726,0.0904171995,-0.8889121511
18.41,0.0216317966,-8.303185905,0.0855748453,-0.8601366573
18.42,0.0162666113,-8.1544992763,0.0844881132,-0.8331596318
18.43,0.011973769,-8.0154839722,0.0818070202,-0.8079810747
18.44,0.0076844046,-7.8877324381,0.0801917449,-0.784600986
18.45,0.0055327742,-7.7653662242,0.0785799527,-0.7630193656
18.46,0.0060602641,-7.6563893981,0.0807168314,-0.7432362136
18.47,0.0049931286,-7.5635024426,0.0834014131,-0.72525153
18.48,0.0033863512,-7.4824349896,0.0882298386,-0.7090653147
18.49,0.0033811512,-7.4195917409,0.0941362697,-0.6946775678
18.5,0.0033811512,-7.3723191056,0.09843959,-0.6838867576
18.51,0.0033811512,-7.3373991009,0.1005955862,-0.6730959474
18.52,0.0044500313,-7.3180306383,0.1064933526,-0.665902074
18.53,0.0049879314,-7.312619455,0.1107966645,-0.6623051372
18.54,0.0044552182,-7.3281138935,0.1177724365,-0.6605066689
18.55,0.0023157192,-7.3597224606,0.1204726068,-0.6623051372
18.56,0.0028432558,-7.4036853592,0.1194101909,-0.665902074
18.57,0.0033794263,-7.4621300466,0.1194067321,-0.6730959474
18.58,0.0044500424,-7.5377378921,0.1210133389,-0.6820882892
18.59,0.004987937,-7.6235639334,0.119411912,-0.6928790994
18.6,0.0039207652,-7.7260044451,0.1167290449,-0.7072668463
18.61,0.0023139758,-7.8418707682,0.1129716478,-0.7234530616
18.62,0.0017743627,-7.9679431857,0.1124240352,-0.7414377453
18.63,0.0028415428,-8.1026066683,0.1097446103,-0.7630193656
18.64,0.004448335,-8.2474607381,0.10705829,-0.784600986
18.65,0.0044534905,-8.4051850492,0.1059785959,-0.8097795431
18.66,0.0049879434,-8.5704392192,0.1043685248,-0.8349581002
18.67,0.0060585678,-8.7485550443,0.101150101,-0.8619351256
18.68,0.0081998185,-8.935270511,0.1016753303,-0.8907106195
18.69,0.011413412,-9.1236181562,0.1043547772,-0.9212845816
18.7,0.0151648917,-9.3130407545,0.1081121908,-0.9518585438
18.71,0.020521458,-9.5088856217,0.1086597538,-0.982432506
18.72,0.0232108711,-9.70582087,0.1113392117,-1.0130064682
18.73,0.026426183,-9.9043642601,0.1156321801,-1.0471773671
18.74,0.0307121267,-10.1007731638,0.1199302925,-1.0795497977
18.75,0.0360704132,-10.2998497547,0.1263706096,-1.1119222282
18.76,0.0403631943,-10.488236744,0.131746674,-1.1442946588
18.77,0.0446525584,-10.6712404486,0.1349771024,-1.1766670893
18.78,0.0489419226,-10.8494128771,0.1376651327,-1.2090395199
18.79,0.0521623572,-11.0227557384,0.137138124,-1.239613482
18.8,0.0548449146,-11.1869897414,0.1387430828,-1.2701874442
18.81,0.0585947004,-11.3426361413,0.1360704219,-1.2989629381
18.82,0.061278959,-11.4891617311,0.1328485442,-1.3241414951
18.83,0.0623564064,-11.6244251492,0.1306960768,-1.3493200522
18.84,0.0634287474,-11.743605343,0.125869224,-1.372700141
18.85,0.0634321481,-11.8488266442,0.1194271669,-1.3942817613
18.86,0.062897677,-11.9422355306,0.1167289264,-1.4140649133
18.87,0.0628959785,-12.0216991384,0.1140426063,-1.432049597
18.88,0.0623615056,-12.0877455831,0.111891849,-1.4482358123
18.89,0.0612908613,-12.1403765645,0.1092072291,-1.4590266224
18.9,0.0612874696,-12.1790571625,0.1113409914,-1.4680189643
18.91,0.0612874696,-12.2032507575,0.1113477851,-1.4752128377
18.92,0.0618219461,-12.2118858083,0.1140256177,-1.4806082428
18.93,0.0612891619,-12.203889076,0.1161763704,-1.4824067112
18.94,0.0628909043,-12.1856762569,0.1226099729,-1.4824067112
18.95,0.0644994158,-12.148708889,0.1263792953,-1.4788097744
18.96,0.0666424073,-12.097239279,0.1301401435,-1.471615901
18.97,0.0693215702,-12.0323508225,0.1344365626,-1.4626235592
18.98,0.0709334592,-11.9551167584,0.1371279592,-1.451832749
18.99,0.0714730054,-11.8617959702,0.1366008429,-1.4392434704
19,0.0736126265,-11.7539814149,0.1382058734,-1.4248557235
19.01,0.0741538552,-11.6375623918,0.1349974948,-1.4068710399
19.02,0.0730865698,-11.5039985765,0.1307027599,-1.3870878879
19.03,0.0704107702,-11.3564725609,0.1290825292,-1.3655062675
19.04,0.0677299177,-11.2019485909,0.1242572741,-1.3403277104
19.05,0.0607731616,-11.0409835145,0.1188863199,-1.313350685
19.06,0.0559409006,-10.8687646055,0.1156559955,-1.2845751911
19.07,0.0527188352,-10.6895561919,0.110825672,-1.2575981657
19.08,0.0489673217,-10.5087211012,0.1092037799,-1.2270242035
19.09,0.0436106539,-10.3214617208,0.1065208247,-1.1964502413
19.1,0.0387834413,-10.1229484764,0.1049056695,-1.1640778108
19.11,0.0371648662,-9.9286794732,0.1059717941,-1.1317053802
19.12,0.0366253429,-9.7306793211,0.1054395695,-1.0975344813
19.13,0.0344856875,-9.5353421281,0.1086514009,-1.0651620508
19.14,0.0360824764,-9.3416181447,0.1102682272,-1.0345880886
19.15,0.0360874977,-9.1527136715,0.1102732588,-1.002215658
19.16,0.0339495075,-8.9632893321,0.1140223726,-0.9698432275
19.17,0.0334083208,-8.7781428719,0.1167120435,-0.9392692653
19.18,0.0318031518,-8.60049903,0.1193983635,-0.9068968347
19.19,0.0339361415,-8.4309027928,0.1215490933,-0.8763228725
19.2,0.0350118214,-8.2714956199,0.1199490112,-0.8475473787
19.21,0.0344806566,-8.1254938839,0.1183372192,-0.8223688216
19.22,0.0350134917,-7.9886280218,0.1172610201,-0.7971902645
19.23,0.0350151585,-7.8592798257,0.1156508983,-0.7738101758
19.24,0.0350151585,-7.7385141887,0.1113611333,-0.7540270238
19.25,0.0355496639,-7.6332888112,0.1070630213,-0.7360423402
19.26,0.0334133033,-7.5393457536,0.1016937166,-0.7198561249
19.27,0.0323376355,-7.4620212117,0.097392271,-0.7072668463
19.28,0.0296617708,-7.4024017493,0.093094159,-0.6964760362
19.29,0.0259119009,-7.3556761052,0.0909384427,-0.6874836943
19.3,0.0232277268,-7.3239691254,0.0877181872,-0.6784913525
19.31,0.021081385,-7.306752506,0.0823522007,-0.6748944158
19.32,0.0189367031,-7.3093741555,0.0817999742,-0.6712974791
19.33,0.0183955579,-7.3302458136,0.0828695173,-0.6712974791
19.34,0.0167903613,-7.3661527459,0.0828728388,-0.6712974791
19.35,0.0162508777,-7.4165500347,0.0850152551,-0.6766928842
19.36,0.0167837368,-7.4814360214,0.0898423356,-0.6820882892
19.37,0.016250876,-7.5608107057,0.0952133173,-0.6928790994
19.38,0.0173182549,-7.6541391254,0.1000503506,-0.7072668463
19.39,0.0183905959,-7.7635594764,0.104350119,-0.7234530616
19.4,0.0183939005,-7.8853336328,0.1107906641,-0.7396392769
19.41,0.0178593814,-8.0146353302,0.1134885678,-0.7594224289
19.42,0.0162541713,-8.1535895477,0.1199241578,-0.7810040493
19.43,0.0167837427,-8.303807796,0.1236932713,-0.8061826064
19.44,0.0199925209,-8.4636901291,0.1269185075,-0.8313611634
19.45,0.0210714541,-8.6316266891,0.1274640286,-0.8601366573
19.46,0.022143795,-8.812962215,0.1280012926,-0.8889121511
19.47,0.0242851841,-8.9980837442,0.1285385566,-0.9176876449
19.48,0.0280334407,-9.1842867487,0.1274689753,-0.9482616071
19.49,0.0307175823,-9.3715629898,0.1263944473,-0.9806340376
19.5,0.0339329612,-9.5647272185,0.1237130691,-1.0130064682
19.51,0.0366154565,-9.7579095444,0.1172774259,-1.0453788987
19.52,0.0408998936,-9.952161818,0.112972732,-1.0759528609
19.53,0.0425166116,-10.1485572779,0.1076033816,-1.1065268231
19.54,0.0430560631,-10.3433543811,0.1059800827,-1.1371007853
19.55,0.0467994182,-10.5279820043,0.1032970489,-1.1676747475
19.56,0.0489490165,-10.7131134249,0.1038244598,-1.1982487097
19.57,0.0468174387,-10.8902218124,0.1075754596,-1.2288226719
19.58,0.0489490232,-11.0614208397,0.1091938135,-1.2575981657
19.59,0.0521627732,-11.224042165,0.113483727,-1.2863736595
19.6,0.053776191,-11.3791475571,0.1183174639,-1.313350685
19.61,0.053781095,-11.5251353468,0.1279734733,-1.3403277104
19.62,0.0559192415,-11.6550458529,0.1355017175,-1.3637077992
19.63,0.0591329981,-11.7709977398,0.138738392,-1.3870878879
19.64,0.0596773294,-11.8740675164,0.1430332327,-1.4068710399
19.65,0.0618171172,-11.9605135576,0.1462600859,-1.4248557235
19.66,0.0650308788,-12.0351392998,0.1446629986,-1.4392434704
19.67,0.0671788199,-12.0958194913,0.1451937305,-1.451832749
19.68,0.0687889601,-12.1409426429,0.1435884674,-1.4626235592
19.69,0.0714665562,-12.1753187546,0.1435835733,-1.4698174326
19.7,0.0725437787,-12.1893326971,0.1392985059,-1.4734143694
19.71,0.0714779435,-12.1909799882,0.1360716627,-1.4770113061
19.72,0.0720092372,-12.1776101036,0.1312411738,-1.4770113061
19.73,0.0720108619,-12.1513548702,0.1253345264,-1.4752128377
19.74,0.0714763154,-12.1090108423,0.1183533494,-1.4698174326
19.75,0.070940145,-12.0516382495,0.1172609308,-1.4626235592
19.76,0.0671966858,-11.9840552876,0.1161864029,-1.4536312173
19.77,0.0645125907,-11.9036016031,0.1167187925,-1.4410419388
19.78,0.060762639,-11.8054541182,0.1172560564,-1.4266541919
19.79,0.0559314573,-11.5834114767,0.1199364014,-1.4104679766
19.8,0.0537886429,-11.4487813371,0.1242269738,-1.3906848246
19.81,0.0521782443,-11.301791529,0.1306665795,-1.3691032042
19.82,0.0478983099,-11.1478067934,0.138184497,-1.3457231155
19.83,0.0452118019,-10.985776554,0.1414231929,-1.3223430268
19.84,0.0446680948,-10.8151623034,0.1435760252,-1.2953660013
19.85,0.0425290621,-10.6381010869,0.1419774421,-1.2665905075
19.86,0.0414529565,-10.4588783181,0.1430425399,-1.2360165453
19.87,0.0403806154,-10.2673491139,0.1435816891,-1.2054425831
19.88,0.0382396939,-10.0682903034,0.1430481934,-1.1748686209
19.89,0.0328892648,-9.8729483033,0.1387632635,-1.1442946588
19.9,0.0312676038,-9.6754805198,0.1360712962,-1.1119222282
19.91,0.0291247991,-9.4801441708,0.1296372968,-1.0795497977
19.92,0.026445823,-9.2869542965,0.1231901279,-1.0453788987
19.93,0.02483356,-9.0964456375,0.1183491128,-1.0130064682
19.94,0.021087865,-8.9064811063,0.1172614348,-0.9806340376
19.95,0.0194718582,-8.7213311326,0.1119038149,-0.9500600755
19.96,0.0178633466,-8.547962389,0.107601949,-0.9194861133
19.97,0.0151862377,-8.3842602781,0.1043746131,-0.8889121511
19.98,0.0151768828,-8.2318215377,0.1022218072,-0.8619351256
19.99,0.0119710798,-8.0933255183,0.1011435314,-0.8331596318
20,0.0124941665,-7.9639688599,0.1022105678,-0.8079810747
20.01,0.0098245229,-7.8469432052,0.103820488,-0.784600986
20.02,0.0066093669,-7.7385165364,0.1054322802,-0.7630193656
20.03,0.0071324731,-7.644023263,0.1070440724,-0.7432362136
20.04,0.0060657283,-7.5624125717,0.110797444,-0.7234530616
20.05,0.0044590811,-7.4947502298,0.1108105219,-0.7072668463
20.06,0.0049877975,-7.4415747238,0.1134875055,-0.6946775678
20.07,0.0065925838,-7.4012836591,0.1172446211,-0.6820882892
20.08,0.0071324778,-7.3754757037,0.1156514839,-0.6748944158
